kommun,year,sjuk
0114,2005,0.391
0114,2006,0.352
0114,2007,0.382
0114,2008,0.41
0114,2009,0.416
0114,2010,0.412
0114,2011,0.442
0114,2012,0.472
0114,2013,0.474
0114,2014,0.478
0114,2015,0.486
0114,2016,0.484
0114,2017,0.481
0114,2018,0.476
0114,2019,0.471
0114,2020,0.452
0114,2021,0.463
0115,2005,0.373
0115,2006,0.375
0115,2007,0.375
0115,2008,0.424
0115,2009,0.392
0115,2010,0.401
0115,2011,0.437
0115,2012,0.462
0115,2013,0.493
0115,2014,0.498
0115,2015,0.507
0115,2016,0.51
0115,2017,0.502
0115,2018,0.491
0115,2019,0.491
0115,2020,0.465
0115,2021,0.473
0117,2005,0.331
0117,2006,0.336
0117,2007,0.331
0117,2008,0.392
0117,2009,0.359
0117,2010,0.363
0117,2011,0.407
0117,2012,0.449
0117,2013,0.473
0117,2014,0.48
0117,2015,0.476
0117,2016,0.505
0117,2017,0.501
0117,2018,0.493
0117,2019,0.496
0117,2020,0.466
0117,2021,0.474
0120,2005,0.441
0120,2006,0.432
0120,2007,0.42
0120,2008,0.438
0120,2009,0.437
0120,2010,0.446
0120,2011,0.458
0120,2012,0.474
0120,2013,0.455
0120,2014,0.459
0120,2015,0.453
0120,2016,0.459
0120,2017,0.469
0120,2018,0.468
0120,2019,0.469
0120,2020,0.452
0120,2021,0.461
0123,2005,0.357
0123,2006,0.349
0123,2007,0.356
0123,2008,0.397
0123,2009,0.418
0123,2010,0.394
0123,2011,0.442
0123,2012,0.481
0123,2013,0.49
0123,2014,0.491
0123,2015,0.493
0123,2016,0.495
0123,2017,0.49
0123,2018,0.477
0123,2019,0.482
0123,2020,0.463
0123,2021,0.469
0125,2005,0.344
0125,2006,0.339
0125,2007,0.344
0125,2008,0.403
0125,2009,0.399
0125,2010,0.395
0125,2011,0.427
0125,2012,0.462
0125,2013,0.48
0125,2014,0.493
0125,2015,0.486
0125,2016,0.477
0125,2017,0.484
0125,2018,0.481
0125,2019,0.487
0125,2020,0.463
0125,2021,0.482
0126,2005,0.389
0126,2006,0.391
0126,2007,0.385
0126,2008,0.402
0126,2009,0.403
0126,2010,0.398
0126,2011,0.416
0126,2012,0.439
0126,2013,0.462
0126,2014,0.478
0126,2015,0.476
0126,2016,0.474
0126,2017,0.477
0126,2018,0.463
0126,2019,0.464
0126,2020,0.441
0126,2021,0.453
0127,2005,0.395
0127,2006,0.397
0127,2007,0.389
0127,2008,0.407
0127,2009,0.393
0127,2010,0.389
0127,2011,0.392
0127,2012,0.435
0127,2013,0.458
0127,2014,0.479
0127,2015,0.479
0127,2016,0.48
0127,2017,0.484
0127,2018,0.476
0127,2019,0.471
0127,2020,0.453
0127,2021,0.468
0128,2005,0.409
0128,2006,0.413
0128,2007,0.397
0128,2008,0.441
0128,2009,0.419
0128,2010,0.427
0128,2011,0.429
0128,2012,0.449
0128,2013,0.479
0128,2014,0.502
0128,2015,0.489
0128,2016,0.494
0128,2017,0.508
0128,2018,0.501
0128,2019,0.495
0128,2020,0.467
0128,2021,0.489
0136,2005,0.422
0136,2006,0.425
0136,2007,0.409
0136,2008,0.423
0136,2009,0.427
0136,2010,0.44
0136,2011,0.447
0136,2012,0.467
0136,2013,0.485
0136,2014,0.491
0136,2015,0.486
0136,2016,0.488
0136,2017,0.479
0136,2018,0.467
0136,2019,0.459
0136,2020,0.443
0136,2021,0.452
0138,2005,0.384
0138,2006,0.378
0138,2007,0.377
0138,2008,0.405
0138,2009,0.406
0138,2010,0.425
0138,2011,0.435
0138,2012,0.467
0138,2013,0.485
0138,2014,0.497
0138,2015,0.491
0138,2016,0.495
0138,2017,0.495
0138,2018,0.483
0138,2019,0.484
0138,2020,0.462
0138,2021,0.479
0139,2005,0.38
0139,2006,0.369
0139,2007,0.366
0139,2008,0.401
0139,2009,0.416
0139,2010,0.405
0139,2011,0.444
0139,2012,0.471
0139,2013,0.479
0139,2014,0.48
0139,2015,0.49
0139,2016,0.491
0139,2017,0.48
0139,2018,0.466
0139,2019,0.468
0139,2020,0.439
0139,2021,0.456
0140,2005,0.405
0140,2006,0.386
0140,2007,0.378
0140,2008,0.431
0140,2009,0.419
0140,2010,0.418
0140,2011,0.418
0140,2012,0.436
0140,2013,0.452
0140,2014,0.495
0140,2015,0.49
0140,2016,0.496
0140,2017,0.506
0140,2018,0.494
0140,2019,0.495
0140,2020,0.484
0140,2021,0.501
0160,2005,0.33
0160,2006,0.332
0160,2007,0.338
0160,2008,0.408
0160,2009,0.379
0160,2010,0.384
0160,2011,0.425
0160,2012,0.478
0160,2013,0.514
0160,2014,0.519
0160,2015,0.516
0160,2016,0.518
0160,2017,0.513
0160,2018,0.5
0160,2019,0.504
0160,2020,0.477
0160,2021,0.487
0162,2005,0.344
0162,2006,0.354
0162,2007,0.365
0162,2008,0.427
0162,2009,0.412
0162,2010,0.416
0162,2011,0.452
0162,2012,0.498
0162,2013,0.521
0162,2014,0.522
0162,2015,0.518
0162,2016,0.518
0162,2017,0.516
0162,2018,0.514
0162,2019,0.511
0162,2020,0.491
0162,2021,0.502
0163,2005,0.369
0163,2006,0.363
0163,2007,0.365
0163,2008,0.391
0163,2009,0.386
0163,2010,0.391
0163,2011,0.425
0163,2012,0.459
0163,2013,0.479
0163,2014,0.475
0163,2015,0.478
0163,2016,0.486
0163,2017,0.481
0163,2018,0.479
0163,2019,0.479
0163,2020,0.462
0163,2021,0.47
0180,2005,0.366
0180,2006,0.368
0180,2007,0.372
0180,2008,0.402
0180,2009,0.397
0180,2010,0.399
0180,2011,0.416
0180,2012,0.456
0180,2013,0.474
0180,2014,0.483
0180,2015,0.479
0180,2016,0.483
0180,2017,0.483
0180,2018,0.474
0180,2019,0.477
0180,2020,0.457
0180,2021,0.469
0181,2005,0.411
0181,2006,0.413
0181,2007,0.396
0181,2008,0.446
0181,2009,0.436
0181,2010,0.437
0181,2011,0.437
0181,2012,0.462
0181,2013,0.482
0181,2014,0.502
0181,2015,0.507
0181,2016,0.504
0181,2017,0.509
0181,2018,0.499
0181,2019,0.5
0181,2020,0.485
0181,2021,0.491
0182,2005,0.456
0182,2006,0.445
0182,2007,0.437
0182,2008,0.457
0182,2009,0.451
0182,2010,0.458
0182,2011,0.468
0182,2012,0.497
0182,2013,0.482
0182,2014,0.486
0182,2015,0.47
0182,2016,0.475
0182,2017,0.479
0182,2018,0.474
0182,2019,0.475
0182,2020,0.461
0182,2021,0.469
0183,2005,0.371
0183,2006,0.368
0183,2007,0.373
0183,2008,0.404
0183,2009,0.398
0183,2010,0.405
0183,2011,0.425
0183,2012,0.465
0183,2013,0.479
0183,2014,0.482
0183,2015,0.479
0183,2016,0.482
0183,2017,0.472
0183,2018,0.457
0183,2019,0.464
0183,2020,0.45
0183,2021,0.455
0184,2005,0.367
0184,2006,0.369
0184,2007,0.365
0184,2008,0.397
0184,2009,0.391
0184,2010,0.39
0184,2011,0.415
0184,2012,0.454
0184,2013,0.471
0184,2014,0.474
0184,2015,0.471
0184,2016,0.474
0184,2017,0.462
0184,2018,0.454
0184,2019,0.463
0184,2020,0.441
0184,2021,0.446
0186,2005,0.335
0186,2006,0.338
0186,2007,0.34
0186,2008,0.407
0186,2009,0.409
0186,2010,0.414
0186,2011,0.423
0186,2012,0.475
0186,2013,0.514
0186,2014,0.514
0186,2015,0.509
0186,2016,0.505
0186,2017,0.519
0186,2018,0.512
0186,2019,0.515
0186,2020,0.496
0186,2021,0.503
0187,2005,0.336
0187,2006,0.339
0187,2007,0.344
0187,2008,0.404
0187,2009,0.382
0187,2010,0.386
0187,2011,0.427
0187,2012,0.479
0187,2013,0.492
0187,2014,0.498
0187,2015,0.492
0187,2016,0.514
0187,2017,0.51
0187,2018,0.491
0187,2019,0.496
0187,2020,0.474
0187,2021,0.487
0188,2005,0.445
0188,2006,0.466
0188,2007,0.453
0188,2008,0.479
0188,2009,0.482
0188,2010,0.484
0188,2011,0.503
0188,2012,0.511
0188,2013,0.516
0188,2014,0.524
0188,2015,0.528
0188,2016,0.526
0188,2017,0.531
0188,2018,0.526
0188,2019,0.52
0188,2020,0.46
0188,2021,0.479
0191,2005,0.364
0191,2006,0.334
0191,2007,0.35
0191,2008,0.38
0191,2009,0.381
0191,2010,0.385
0191,2011,0.435
0191,2012,0.439
0191,2013,0.449
0191,2014,0.454
0191,2015,0.463
0191,2016,0.445
0191,2017,0.438
0191,2018,0.434
0191,2019,0.437
0191,2020,0.423
0191,2021,0.433
0192,2005,0.431
0192,2006,0.44
0192,2007,0.427
0192,2008,0.415
0192,2009,0.422
0192,2010,0.423
0192,2011,0.444
0192,2012,0.475
0192,2013,0.492
0192,2014,0.507
0192,2015,0.504
0192,2016,0.499
0192,2017,0.484
0192,2018,0.487
0192,2019,0.484
0192,2020,0.455
0192,2021,0.472
0305,2005,0.408
0305,2006,0.414
0305,2007,0.381
0305,2008,0.427
0305,2009,0.432
0305,2010,0.429
0305,2011,0.436
0305,2012,0.439
0305,2013,0.456
0305,2014,0.442
0305,2015,0.438
0305,2016,0.431
0305,2017,0.455
0305,2018,0.449
0305,2019,0.449
0305,2020,0.427
0305,2021,0.433
0319,2005,0.32
0319,2006,0.332
0319,2007,0.364
0319,2008,0.4
0319,2009,0.384
0319,2010,0.393
0319,2011,0.397
0319,2012,0.384
0319,2013,0.386
0319,2014,0.385
0319,2015,0.383
0319,2016,0.393
0319,2017,0.396
0319,2018,0.393
0319,2019,0.397
0319,2020,0.366
0319,2021,0.382
0330,2005,0.351
0330,2006,0.363
0330,2007,0.355
0330,2008,0.362
0330,2009,0.369
0330,2010,0.375
0330,2011,0.396
0330,2012,0.394
0330,2013,0.399
0330,2014,0.405
0330,2015,0.397
0330,2016,0.403
0330,2017,0.409
0330,2018,0.403
0330,2019,0.409
0330,2020,0.386
0330,2021,0.391
0331,2005,0.362
0331,2006,0.375
0331,2007,0.373
0331,2008,0.39
0331,2009,0.392
0331,2010,0.4
0331,2011,0.419
0331,2012,0.423
0331,2013,0.435
0331,2014,0.432
0331,2015,0.418
0331,2016,0.426
0331,2017,0.43
0331,2018,0.415
0331,2019,0.408
0331,2020,0.397
0331,2021,0.413
0360,2005,0.32
0360,2006,0.331
0360,2007,0.333
0360,2008,0.342
0360,2009,0.337
0360,2010,0.361
0360,2011,0.377
0360,2012,0.378
0360,2013,0.381
0360,2014,0.378
0360,2015,0.391
0360,2016,0.391
0360,2017,0.395
0360,2018,0.386
0360,2019,0.39
0360,2020,0.369
0360,2021,0.372
0380,2005,0.365
0380,2006,0.377
0380,2007,0.368
0380,2008,0.369
0380,2009,0.37
0380,2010,0.379
0380,2011,0.41
0380,2012,0.4
0380,2013,0.398
0380,2014,0.403
0380,2015,0.403
0380,2016,0.412
0380,2017,0.42
0380,2018,0.417
0380,2019,0.413
0380,2020,0.396
0380,2021,0.399
0381,2005,0.458
0381,2006,0.452
0381,2007,0.415
0381,2008,0.459
0381,2009,0.456
0381,2010,0.458
0381,2011,0.472
0381,2012,0.478
0381,2013,0.487
0381,2014,0.482
0381,2015,0.483
0381,2016,0.48
0381,2017,0.486
0381,2018,0.489
0381,2019,0.486
0381,2020,0.468
0381,2021,0.475
0382,2005,0.321
0382,2006,0.334
0382,2007,0.33
0382,2008,0.341
0382,2009,0.339
0382,2010,0.361
0382,2011,0.376
0382,2012,0.365
0382,2013,0.381
0382,2014,0.38
0382,2015,0.382
0382,2016,0.392
0382,2017,0.388
0382,2018,0.386
0382,2019,0.385
0382,2020,0.376
0382,2021,0.383
0428,2005,0.348
0428,2006,0.341
0428,2007,0.369
0428,2008,0.366
0428,2009,0.377
0428,2010,0.392
0428,2011,0.401
0428,2012,0.396
0428,2013,0.42
0428,2014,0.426
0428,2015,0.415
0428,2016,0.422
0428,2017,0.428
0428,2018,0.449
0428,2019,0.449
0428,2020,0.404
0428,2021,0.428
0461,2005,0.344
0461,2006,0.354
0461,2007,0.359
0461,2008,0.387
0461,2009,0.383
0461,2010,0.39
0461,2011,0.397
0461,2012,0.399
0461,2013,0.403
0461,2014,0.415
0461,2015,0.418
0461,2016,0.423
0461,2017,0.439
0461,2018,0.436
0461,2019,0.427
0461,2020,0.387
0461,2021,0.418
0480,2005,0.369
0480,2006,0.376
0480,2007,0.385
0480,2008,0.397
0480,2009,0.405
0480,2010,0.413
0480,2011,0.425
0480,2012,0.427
0480,2013,0.419
0480,2014,0.427
0480,2015,0.417
0480,2016,0.427
0480,2017,0.428
0480,2018,0.425
0480,2019,0.422
0480,2020,0.387
0480,2021,0.405
0481,2005,0.383
0481,2006,0.389
0481,2007,0.388
0481,2008,0.408
0481,2009,0.411
0481,2010,0.417
0481,2011,0.438
0481,2012,0.445
0481,2013,0.441
0481,2014,0.428
0481,2015,0.425
0481,2016,0.442
0481,2017,0.431
0481,2018,0.435
0481,2019,0.429
0481,2020,0.391
0481,2021,0.407
0482,2005,0.346
0482,2006,0.359
0482,2007,0.375
0482,2008,0.379
0482,2009,0.39
0482,2010,0.386
0482,2011,0.401
0482,2012,0.388
0482,2013,0.402
0482,2014,0.42
0482,2015,0.409
0482,2016,0.418
0482,2017,0.425
0482,2018,0.43
0482,2019,0.426
0482,2020,0.414
0482,2021,0.43
0483,2005,0.373
0483,2006,0.377
0483,2007,0.388
0483,2008,0.396
0483,2009,0.398
0483,2010,0.398
0483,2011,0.413
0483,2012,0.407
0483,2013,0.416
0483,2014,0.424
0483,2015,0.419
0483,2016,0.424
0483,2017,0.43
0483,2018,0.445
0483,2019,0.443
0483,2020,0.408
0483,2021,0.43
0484,2005,0.37
0484,2006,0.371
0484,2007,0.38
0484,2008,0.395
0484,2009,0.398
0484,2010,0.403
0484,2011,0.419
0484,2012,0.408
0484,2013,0.421
0484,2014,0.419
0484,2015,0.412
0484,2016,0.408
0484,2017,0.41
0484,2018,0.421
0484,2019,0.419
0484,2020,0.398
0484,2021,0.415
0486,2005,0.327
0486,2006,0.323
0486,2007,0.327
0486,2008,0.35
0486,2009,0.364
0486,2010,0.373
0486,2011,0.386
0486,2012,0.379
0486,2013,0.394
0486,2014,0.401
0486,2015,0.391
0486,2016,0.401
0486,2017,0.404
0486,2018,0.408
0486,2019,0.406
0486,2020,0.394
0486,2021,0.416
0488,2005,0.343
0488,2006,0.349
0488,2007,0.354
0488,2008,0.389
0488,2009,0.391
0488,2010,0.416
0488,2011,0.419
0488,2012,0.424
0488,2013,0.43
0488,2014,0.429
0488,2015,0.417
0488,2016,0.434
0488,2017,0.429
0488,2018,0.421
0488,2019,0.432
0488,2020,0.398
0488,2021,0.399
0509,2005,0.361
0509,2006,0.363
0509,2007,0.358
0509,2008,0.37
0509,2009,0.374
0509,2010,0.377
0509,2011,0.371
0509,2012,0.401
0509,2013,0.405
0509,2014,0.393
0509,2015,0.391
0509,2016,0.4
0509,2017,0.393
0509,2018,0.417
0509,2019,0.43
0509,2020,0.406
0509,2021,0.431
0512,2005,0.352
0512,2006,0.37
0512,2007,0.399
0512,2008,0.387
0512,2009,0.37
0512,2010,0.375
0512,2011,0.406
0512,2012,0.393
0512,2013,0.408
0512,2014,0.41
0512,2015,0.426
0512,2016,0.407
0512,2017,0.413
0512,2018,0.421
0512,2019,0.428
0512,2020,0.411
0512,2021,0.432
0513,2005,0.365
0513,2006,0.379
0513,2007,0.364
0513,2008,0.351
0513,2009,0.358
0513,2010,0.367
0513,2011,0.38
0513,2012,0.394
0513,2013,0.393
0513,2014,0.402
0513,2015,0.422
0513,2016,0.426
0513,2017,0.402
0513,2018,0.412
0513,2019,0.416
0513,2020,0.402
0513,2021,0.427
0560,2005,0.355
0560,2006,0.371
0560,2007,0.375
0560,2008,0.364
0560,2009,0.4
0560,2010,0.393
0560,2011,0.393
0560,2012,0.415
0560,2013,0.405
0560,2014,0.41
0560,2015,0.414
0560,2016,0.419
0560,2017,0.407
0560,2018,0.408
0560,2019,0.416
0560,2020,0.386
0560,2021,0.399
0561,2005,0.345
0561,2006,0.365
0561,2007,0.354
0561,2008,0.339
0561,2009,0.352
0561,2010,0.358
0561,2011,0.353
0561,2012,0.372
0561,2013,0.372
0561,2014,0.378
0561,2015,0.386
0561,2016,0.385
0561,2017,0.383
0561,2018,0.39
0561,2019,0.405
0561,2020,0.379
0561,2021,0.401
0562,2005,0.298
0562,2006,0.311
0562,2007,0.303
0562,2008,0.596
0562,2009,0.343
0562,2010,0.353
0562,2011,0.364
0562,2012,0.363
0562,2013,0.382
0562,2014,0.364
0562,2015,0.373
0562,2016,0.373
0562,2017,0.369
0562,2018,0.375
0562,2019,0.391
0562,2020,0.372
0562,2021,0.378
0563,2005,0.319
0563,2006,0.308
0563,2007,0.3
0563,2008,0.351
0563,2009,0.343
0563,2010,0.354
0563,2011,0.369
0563,2012,0.38
0563,2013,0.4
0563,2014,0.373
0563,2015,0.378
0563,2016,0.379
0563,2017,0.377
0563,2018,0.382
0563,2019,0.391
0563,2020,0.37
0563,2021,0.384
0580,2005,0.384
0580,2006,0.392
0580,2007,0.385
0580,2008,0.375
0580,2009,0.378
0580,2010,0.382
0580,2011,0.382
0580,2012,0.396
0580,2013,0.403
0580,2014,0.395
0580,2015,0.404
0580,2016,0.398
0580,2017,0.396
0580,2018,0.401
0580,2019,0.407
0580,2020,0.387
0580,2021,0.401
0581,2005,0.338
0581,2006,0.308
0581,2007,0.314
0581,2008,0.362
0581,2009,0.36
0581,2010,0.372
0581,2011,0.381
0581,2012,0.39
0581,2013,0.428
0581,2014,0.39
0581,2015,0.39
0581,2016,0.39
0581,2017,0.393
0581,2018,0.395
0581,2019,0.403
0581,2020,0.387
0581,2021,0.398
0582,2005,0.313
0582,2006,0.288
0582,2007,0.286
0582,2008,0.329
0582,2009,0.334
0582,2010,0.353
0582,2011,0.367
0582,2012,0.38
0582,2013,0.408
0582,2014,0.375
0582,2015,0.385
0582,2016,0.396
0582,2017,0.396
0582,2018,0.406
0582,2019,0.401
0582,2020,0.395
0582,2021,0.392
0583,2005,0.39
0583,2006,0.402
0583,2007,0.397
0583,2008,0.403
0583,2009,0.408
0583,2010,0.426
0583,2011,0.425
0583,2012,0.435
0583,2013,0.437
0583,2014,0.436
0583,2015,0.438
0583,2016,0.442
0583,2017,0.431
0583,2018,0.444
0583,2019,0.448
0583,2020,0.425
0583,2021,0.449
0584,2005,0.357
0584,2006,0.355
0584,2007,0.354
0584,2008,0.364
0584,2009,0.391
0584,2010,0.395
0584,2011,0.401
0584,2012,0.407
0584,2013,0.428
0584,2014,0.425
0584,2015,0.439
0584,2016,0.432
0584,2017,0.433
0584,2018,0.445
0584,2019,0.451
0584,2020,0.436
0584,2021,0.45
0586,2005,0.381
0586,2006,0.391
0586,2007,0.401
0586,2008,0.391
0586,2009,0.399
0586,2010,0.4
0586,2011,0.404
0586,2012,0.417
0586,2013,0.417
0586,2014,0.413
0586,2015,0.419
0586,2016,0.42
0586,2017,0.411
0586,2018,0.419
0586,2019,0.42
0586,2020,0.401
0586,2021,0.424
0604,2005,0.356
0604,2006,0.367
0604,2007,0.369
0604,2008,0.387
0604,2009,0.374
0604,2010,0.366
0604,2011,0.386
0604,2012,0.42
0604,2013,0.401
0604,2014,0.407
0604,2015,0.409
0604,2016,0.418
0604,2017,0.429
0604,2018,0.436
0604,2019,0.43
0604,2020,0.4
0604,2021,0.414
0617,2005,0.354
0617,2006,0.347
0617,2007,0.365
0617,2008,0.376
0617,2009,0.368
0617,2010,0.362
0617,2011,0.394
0617,2012,0.397
0617,2013,0.408
0617,2014,0.415
0617,2015,0.395
0617,2016,0.391
0617,2017,0.411
0617,2018,0.412
0617,2019,0.41
0617,2020,0.396
0617,2021,0.417
0642,2005,0.322
0642,2006,0.336
0642,2007,0.33
0642,2008,0.338
0642,2009,0.351
0642,2010,0.338
0642,2011,0.372
0642,2012,0.397
0642,2013,0.396
0642,2014,0.409
0642,2015,0.405
0642,2016,0.403
0642,2017,0.404
0642,2018,0.419
0642,2019,0.424
0642,2020,0.405
0642,2021,0.413
0643,2005,0.316
0643,2006,0.327
0643,2007,0.331
0643,2008,0.336
0643,2009,0.344
0643,2010,0.352
0643,2011,0.377
0643,2012,0.405
0643,2013,0.394
0643,2014,0.398
0643,2015,0.39
0643,2016,0.388
0643,2017,0.391
0643,2018,0.402
0643,2019,0.395
0643,2020,0.386
0643,2021,0.413
0662,2005,0.366
0662,2006,0.371
0662,2007,0.372
0662,2008,0.415
0662,2009,0.372
0662,2010,0.365
0662,2011,0.383
0662,2012,0.409
0662,2013,0.413
0662,2014,0.424
0662,2015,0.409
0662,2016,0.387
0662,2017,0.413
0662,2018,0.416
0662,2019,0.418
0662,2020,0.402
0662,2021,0.416
0665,2005,0.374
0665,2006,0.371
0665,2007,0.37
0665,2008,0.368
0665,2009,0.366
0665,2010,0.37
0665,2011,0.383
0665,2012,0.403
0665,2013,0.413
0665,2014,0.424
0665,2015,0.403
0665,2016,0.402
0665,2017,0.413
0665,2018,0.418
0665,2019,0.416
0665,2020,0.401
0665,2021,0.425
0680,2005,0.362
0680,2006,0.364
0680,2007,0.356
0680,2008,0.358
0680,2009,0.358
0680,2010,0.363
0680,2011,0.393
0680,2012,0.42
0680,2013,0.422
0680,2014,0.425
0680,2015,0.403
0680,2016,0.39
0680,2017,0.397
0680,2018,0.41
0680,2019,0.403
0680,2020,0.388
0680,2021,0.402
0682,2005,0.381
0682,2006,0.385
0682,2007,0.398
0682,2008,0.413
0682,2009,0.39
0682,2010,0.371
0682,2011,0.397
0682,2012,0.435
0682,2013,0.434
0682,2014,0.42
0682,2015,0.417
0682,2016,0.419
0682,2017,0.433
0682,2018,0.427
0682,2019,0.425
0682,2020,0.42
0682,2021,0.435
0683,2005,0.413
0683,2006,0.415
0683,2007,0.41
0683,2008,0.419
0683,2009,0.415
0683,2010,0.409
0683,2011,0.425
0683,2012,0.441
0683,2013,0.451
0683,2014,0.456
0683,2015,0.433
0683,2016,0.433
0683,2017,0.45
0683,2018,0.449
0683,2019,0.449
0683,2020,0.429
0683,2021,0.446
0684,2005,0.365
0684,2006,0.373
0684,2007,0.376
0684,2008,0.36
0684,2009,0.358
0684,2010,0.349
0684,2011,0.37
0684,2012,0.387
0684,2013,0.392
0684,2014,0.391
0684,2015,0.39
0684,2016,0.375
0684,2017,0.39
0684,2018,0.417
0684,2019,0.427
0684,2020,0.42
0684,2021,0.441
0685,2005,0.393
0685,2006,0.388
0685,2007,0.392
0685,2008,0.391
0685,2009,0.391
0685,2010,0.379
0685,2011,0.393
0685,2012,0.413
0685,2013,0.413
0685,2014,0.412
0685,2015,0.405
0685,2016,0.409
0685,2017,0.426
0685,2018,0.431
0685,2019,0.425
0685,2020,0.419
0685,2021,0.43
0686,2005,0.42
0686,2006,0.417
0686,2007,0.421
0686,2008,0.426
0686,2009,0.417
0686,2010,0.406
0686,2011,0.423
0686,2012,0.438
0686,2013,0.436
0686,2014,0.437
0686,2015,0.424
0686,2016,0.422
0686,2017,0.445
0686,2018,0.458
0686,2019,0.453
0686,2020,0.454
0686,2021,0.463
0687,2005,0.343
0687,2006,0.35
0687,2007,0.353
0687,2008,0.355
0687,2009,0.351
0687,2010,0.346
0687,2011,0.361
0687,2012,0.384
0687,2013,0.38
0687,2014,0.387
0687,2015,0.373
0687,2016,0.366
0687,2017,0.384
0687,2018,0.396
0687,2019,0.405
0687,2020,0.394
0687,2021,0.408
0760,2005,0.358
0760,2006,0.348
0760,2007,0.357
0760,2008,0.376
0760,2009,0.388
0760,2010,0.365
0760,2011,0.395
0760,2012,0.403
0760,2013,0.394
0760,2014,0.405
0760,2015,0.394
0760,2016,0.388
0760,2017,0.387
0760,2018,0.387
0760,2019,0.401
0760,2020,0.365
0760,2021,0.373
0761,2005,0.365
0761,2006,0.357
0761,2007,0.371
0761,2008,0.407
0761,2009,0.411
0761,2010,0.375
0761,2011,0.411
0761,2012,0.441
0761,2013,0.398
0761,2014,0.387
0761,2015,0.39
0761,2016,0.379
0761,2017,0.394
0761,2018,0.394
0761,2019,0.398
0761,2020,0.369
0761,2021,0.375
0763,2005,0.354
0763,2006,0.349
0763,2007,0.347
0763,2008,0.393
0763,2009,0.396
0763,2010,0.367
0763,2011,0.386
0763,2012,0.419
0763,2013,0.389
0763,2014,0.399
0763,2015,0.396
0763,2016,0.371
0763,2017,0.39
0763,2018,0.388
0763,2019,0.405
0763,2020,0.375
0763,2021,0.381
0764,2005,0.348
0764,2006,0.347
0764,2007,0.351
0764,2008,0.393
0764,2009,0.397
0764,2010,0.374
0764,2011,0.409
