kommun,year,sjuk
1439,2021,0.309
1440,2005,0.371
1440,2006,0.423
1440,2007,0.383
1440,2008,0.379
1440,2009,0.373
1440,2010,0.364
1440,2011,0.389
1440,2012,0.394
1440,2013,0.398
1440,2014,0.413
1440,2015,0.392
1440,2016,0.386
1440,2017,0.404
1440,2018,0.409
1440,2019,0.405
1440,2020,0.373
1440,2021,0.373
1441,2005,0.358
1441,2006,0.425
1441,2007,0.366
1441,2008,0.372
1441,2009,0.367
1441,2010,0.375
1441,2011,0.395
1441,2012,0.394
1441,2013,0.398
1441,2014,0.417
1441,2015,0.383
1441,2016,0.374
1441,2017,0.384
1441,2018,0.385
1441,2019,0.393
1441,2020,0.368
1441,2021,0.358
1442,2005,0.401
1442,2006,0.422
1442,2007,0.375
1442,2008,0.379
1442,2009,0.38
1442,2010,0.387
1442,2011,0.389
1442,2012,0.372
1442,2013,0.397
1442,2014,0.399
1442,2015,0.378
1442,2016,0.378
1442,2017,0.391
1442,2018,0.393
1442,2019,0.381
1442,2020,0.348
1442,2021,0.358
1443,2005,0.374
1443,2006,0.401
1443,2007,0.364
1443,2008,0.385
1443,2009,0.389
1443,2010,0.359
1443,2011,0.389
1443,2012,0.398
1443,2013,0.39
1443,2014,0.408
1443,2015,0.392
1443,2016,0.402
1443,2017,0.386
1443,2018,0.384
1443,2019,0.389
1443,2020,0.348
1443,2021,0.368
1444,2005,0.36
1444,2006,0.38
1444,2007,0.357
1444,2008,0.384
1444,2009,0.379
1444,2010,0.37
1444,2011,0.396
1444,2012,0.409
1444,2013,0.378
1444,2014,0.393
1444,2015,0.363
1444,2016,0.376
1444,2017,0.36
1444,2018,0.366
1444,2019,0.367
1444,2020,0.343
1444,2021,0.333
1445,2005,0.358
1445,2006,0.364
1445,2007,0.319
1445,2008,0.35
1445,2009,0.33
1445,2010,0.341
1445,2011,0.372
1445,2012,0.363
1445,2013,0.371
1445,2014,0.381
1445,2015,0.367
1445,2016,0.382
1445,2017,0.385
1445,2018,0.404
1445,2019,0.402
1445,2020,0.37
1445,2021,0.365
1446,2005,0.311
1446,2006,0.337
1446,2007,0.331
1446,2008,0.349
1446,2009,0.356
1446,2010,0.384
1446,2011,0.381
1446,2012,0.364
1446,2013,0.38
1446,2014,0.385
1446,2015,0.381
1446,2016,0.376
1446,2017,0.397
1446,2018,0.389
1446,2019,0.391
1446,2020,0.357
1446,2021,0.383
1447,2005,0.35
1447,2006,0.372
1447,2007,0.372
1447,2008,0.387
1447,2009,0.374
1447,2010,0.371
1447,2011,0.388
1447,2012,0.341
1447,2013,0.378
1447,2014,0.373
1447,2015,0.373
1447,2016,0.371
1447,2017,0.387
1447,2018,0.393
1447,2019,0.391
1447,2020,0.354
1447,2021,0.385
1452,2005,0.308
1452,2006,0.338
1452,2007,0.319
1452,2008,0.344
1452,2009,0.347
1452,2010,0.331
1452,2011,0.345
1452,2012,0.354
1452,2013,0.35
1452,2014,0.353
1452,2015,0.355
1452,2016,0.363
1452,2017,0.36
1452,2018,0.372
1452,2019,0.374
1452,2020,0.344
1452,2021,0.342
1460,2005,0.359
1460,2006,0.372
1460,2007,0.356
1460,2008,0.381
1460,2009,0.357
1460,2010,0.356
1460,2011,0.374
1460,2012,0.358
1460,2013,0.349
1460,2014,0.364
1460,2015,0.322
1460,2016,0.304
1460,2017,0.299
1460,2018,0.311
1460,2019,0.302
1460,2020,0.286
1460,2021,0.282
1461,2005,0.366
1461,2006,0.385
1461,2007,0.356
1461,2008,0.377
1461,2009,0.349
1461,2010,0.343
1461,2011,0.374
1461,2012,0.367
1461,2013,0.36
1461,2014,0.359
1461,2015,0.333
1461,2016,0.329
1461,2017,0.325
1461,2018,0.325
1461,2019,0.315
1461,2020,0.296
1461,2021,0.303
1462,2005,0.42
1462,2006,0.431
1462,2007,0.384
1462,2008,0.395
1462,2009,0.387
1462,2010,0.382
1462,2011,0.389
1462,2012,0.374
1462,2013,0.376
1462,2014,0.405
1462,2015,0.386
1462,2016,0.38
1462,2017,0.378
1462,2018,0.381
1462,2019,0.375
1462,2020,0.353
1462,2021,0.357
1463,2005,0.351
1463,2006,0.371
1463,2007,0.352
1463,2008,0.366
1463,2009,0.377
1463,2010,0.362
1463,2011,0.373
1463,2012,0.383
1463,2013,0.38
1463,2014,0.393
1463,2015,0.377
1463,2016,0.377
1463,2017,0.375
1463,2018,0.39
1463,2019,0.39
1463,2020,0.347
1463,2021,0.348
1465,2005,0.331
1465,2006,0.357
1465,2007,0.336
1465,2008,0.364
1465,2009,0.383
1465,2010,0.365
1465,2011,0.37
1465,2012,0.38
1465,2013,0.374
1465,2014,0.39
1465,2015,0.379
1465,2016,0.379
1465,2017,0.383
1465,2018,0.392
1465,2019,0.39
1465,2020,0.349
1465,2021,0.354
1466,2005,0.38
1466,2006,0.394
1466,2007,0.363
1466,2008,0.36
1466,2009,0.377
1466,2010,0.379
1466,2011,0.391
1466,2012,0.388
1466,2013,0.385
1466,2014,0.399
1466,2015,0.383
1466,2016,0.384
1466,2017,0.394
1466,2018,0.38
1466,2019,0.392
1466,2020,0.344
1466,2021,0.353
1470,2005,0.331
1470,2006,0.365
1470,2007,0.333
1470,2008,0.363
1470,2009,0.368
1470,2010,0.373
1470,2011,0.392
1470,2012,0.341
1470,2013,0.349
1470,2014,0.389
1470,2015,0.374
1470,2016,0.379
1470,2017,0.375
1470,2018,0.369
1470,2019,0.386
1470,2020,0.358
1470,2021,0.362
1471,2005,0.349
1471,2006,0.387
1471,2007,0.355
1471,2008,0.389
1471,2009,0.39
1471,2010,0.397
1471,2011,0.412
1471,2012,0.366
1471,2013,0.377
1471,2014,0.39
1471,2015,0.367
1471,2016,0.379
1471,2017,0.38
1471,2018,0.376
1471,2019,0.399
1471,2020,0.378
1471,2021,0.378
1472,2005,0.365
1472,2006,0.363
1472,2007,0.373
1472,2008,0.374
1472,2009,0.378
1472,2010,0.403
1472,2011,0.411
1472,2012,0.365
1472,2013,0.397
1472,2014,0.384
1472,2015,0.378
1472,2016,0.385
1472,2017,0.381
1472,2018,0.394
1472,2019,0.391
1472,2020,0.359
1472,2021,0.376
1473,2005,0.377
1473,2006,0.397
1473,2007,0.37
1473,2008,0.395
1473,2009,0.381
1473,2010,0.375
1473,2011,0.402
1473,2012,0.374
1473,2013,0.389
1473,2014,0.381
1473,2015,0.38
1473,2016,0.393
1473,2017,0.397
1473,2018,0.397
1473,2019,0.393
1473,2020,0.351
1473,2021,0.381
1480,2005,0.359
1480,2006,0.448
1480,2007,0.378
1480,2008,0.383
1480,2009,0.352
1480,2010,0.342
1480,2011,0.384
1480,2012,0.372
1480,2013,0.39
1480,2014,0.412
1480,2015,0.378
1480,2016,0.37
1480,2017,0.371
1480,2018,0.384
1480,2019,0.381
1480,2020,0.346
1480,2021,0.338
1481,2005,0.374
1481,2006,0.441
1481,2007,0.372
1481,2008,0.381
1481,2009,0.37
1481,2010,0.366
1481,2011,0.381
1481,2012,0.386
1481,2013,0.379
1481,2014,0.398
1481,2015,0.372
1481,2016,0.367
1481,2017,0.372
1481,2018,0.377
1481,2019,0.383
1481,2020,0.344
1481,2021,0.337
1482,2005,0.369
1482,2006,0.427
1482,2007,0.384
1482,2008,0.385
1482,2009,0.375
1482,2010,0.372
1482,2011,0.392
1482,2012,0.399
1482,2013,0.398
1482,2014,0.415
1482,2015,0.393
1482,2016,0.392
1482,2017,0.414
1482,2018,0.422
1482,2019,0.425
1482,2020,0.385
1482,2021,0.386
1484,2005,0.382
1484,2006,0.406
1484,2007,0.366
1484,2008,0.377
1484,2009,0.374
1484,2010,0.373
1484,2011,0.396
1484,2012,0.403
1484,2013,0.405
1484,2014,0.412
1484,2015,0.357
1484,2016,0.333
1484,2017,0.355
1484,2018,0.356
1484,2019,0.344
1484,2020,0.313
1484,2021,0.317
1485,2005,0.429
1485,2006,0.435
1485,2007,0.39
1485,2008,0.404
1485,2009,0.368
1485,2010,0.38
1485,2011,0.395
1485,2012,0.396
1485,2013,0.395
1485,2014,0.4
1485,2015,0.395
1485,2016,0.383
1485,2017,0.389
1485,2018,0.391
1485,2019,0.394
1485,2020,0.365
1485,2021,0.373
1486,2005,0.355
1486,2006,0.378
1486,2007,0.34
1486,2008,0.357
1486,2009,0.35
1486,2010,0.34
1486,2011,0.351
1486,2012,0.342
1486,2013,0.337
1486,2014,0.348
1486,2015,0.319
1486,2016,0.303
1486,2017,0.298
1486,2018,0.31
1486,2019,0.312
1486,2020,0.291
1486,2021,0.294
1487,2005,0.38
1487,2006,0.392
1487,2007,0.353
1487,2008,0.367
1487,2009,0.365
1487,2010,0.368
1487,2011,0.376
1487,2012,0.389
1487,2013,0.381
1487,2014,0.396
1487,2015,0.382
1487,2016,0.385
1487,2017,0.389
1487,2018,0.397
1487,2019,0.396
1487,2020,0.363
1487,2021,0.369
1488,2005,0.397
1488,2006,0.388
1488,2007,0.362
1488,2008,0.368
1488,2009,0.359
1488,2010,0.345
1488,2011,0.364
1488,2012,0.373
1488,2013,0.362
1488,2014,0.378
1488,2015,0.367
1488,2016,0.374
1488,2017,0.375
1488,2018,0.376
1488,2019,0.375
1488,2020,0.349
1488,2021,0.345
1489,2005,0.421
1489,2006,0.451
1489,2007,0.395
1489,2008,0.391
1489,2009,0.392
1489,2010,0.406
1489,2011,0.42
1489,2012,0.397
1489,2013,0.414
1489,2014,0.433
1489,2015,0.413
1489,2016,0.407
1489,2017,0.409
1489,2018,0.402
1489,2019,0.397
1489,2020,0.371
1489,2021,0.375
1490,2005,0.404
1490,2006,0.438
1490,2007,0.369
1490,2008,0.383
1490,2009,0.404
1490,2010,0.373
1490,2011,0.386
1490,2012,0.386
1490,2013,0.397
1490,2014,0.404
1490,2015,0.392
1490,2016,0.394
1490,2017,0.399
1490,2018,0.394
1490,2019,0.395
1490,2020,0.354
1490,2021,0.367
1491,2005,0.317
1491,2006,0.333
1491,2007,0.321
1491,2008,0.322
1491,2009,0.336
1491,2010,0.346
1491,2011,0.354
1491,2012,0.349
1491,2013,0.348
1491,2014,0.348
1491,2015,0.355
1491,2016,0.362
1491,2017,0.359
1491,2018,0.376
1491,2019,0.373
1491,2020,0.336
1491,2021,0.35
1492,2005,0.331
1492,2006,0.374
1492,2007,0.326
1492,2008,0.361
1492,2009,0.342
1492,2010,0.344
1492,2011,0.366
1492,2012,0.375
1492,2013,0.376
1492,2014,0.369
1492,2015,0.346
1492,2016,0.317
1492,2017,0.319
1492,2018,0.319
1492,2019,0.319
1492,2020,0.301
1492,2021,0.293
1493,2005,0.361
1493,2006,0.384
1493,2007,0.375
1493,2008,0.371
1493,2009,0.378
1493,2010,0.396
1493,2011,0.398
1493,2012,0.368
1493,2013,0.391
1493,2014,0.392
1493,2015,0.391
1493,2016,0.39
1493,2017,0.399
1493,2018,0.401
1493,2019,0.399
1493,2020,0.366
1493,2021,0.384
1494,2005,0.366
1494,2006,0.407
1494,2007,0.354
1494,2008,0.394
1494,2009,0.403
1494,2010,0.396
1494,2011,0.421
1494,2012,0.38
1494,2013,0.378
1494,2014,0.414
1494,2015,0.383
1494,2016,0.387
1494,2017,0.39
1494,2018,0.389
1494,2019,0.396
1494,2020,0.373
1494,2021,0.376
1495,2005,0.341
1495,2006,0.387
1495,2007,0.362
1495,2008,0.391
1495,2009,0.38
1495,2010,0.384
1495,2011,0.389
1495,2012,0.364
1495,2013,0.379
1495,2014,0.395
1495,2015,0.382
1495,2016,0.397
1495,2017,0.401
1495,2018,0.397
1495,2019,0.401
1495,2020,0.37
1495,2021,0.384
1496,2005,0.358
1496,2006,0.384
1496,2007,0.362
1496,2008,0.373
1496,2009,0.368
1496,2010,0.382
1496,2011,0.387
1496,2012,0.354
1496,2013,0.383
1496,2014,0.392
1496,2015,0.383
1496,2016,0.391
1496,2017,0.393
1496,2018,0.402
1496,2019,0.392
1496,2020,0.359
1496,2021,0.374
1497,2005,0.34
1497,2006,0.364
1497,2007,0.354
1497,2008,0.368
1497,2009,0.356
1497,2010,0.358
1497,2011,0.377
1497,2012,0.357
1497,2013,0.376
1497,2014,0.384
1497,2015,0.372
1497,2016,0.381
1497,2017,0.385
1497,2018,0.403
1497,2019,0.414
1497,2020,0.375
1497,2021,0.378
1498,2005,0.346
1498,2006,0.369
1498,2007,0.344
1498,2008,0.359
1498,2009,0.357
1498,2010,0.367
1498,2011,0.377
1498,2012,0.357
1498,2013,0.374
1498,2014,0.368
1498,2015,0.365
1498,2016,0.371
1498,2017,0.383
1498,2018,0.393
1498,2019,0.388
1498,2020,0.356
1498,2021,0.393
1499,2005,0.355
1499,2006,0.371
1499,2007,0.354
1499,2008,0.364
1499,2009,0.368
1499,2010,0.366
1499,2011,0.389
1499,2012,0.366
1499,2013,0.383
1499,2014,0.384
1499,2015,0.378
1499,2016,0.386
1499,2017,0.392
1499,2018,0.393
1499,2019,0.394
1499,2020,0.365
1499,2021,0.374
1715,2005,0.357
1715,2006,0.358
1715,2007,0.384
1715,2008,0.394
1715,2009,0.371
1715,2010,0.401
1715,2011,0.377
1715,2012,0.425
1715,2013,0.426
1715,2014,0.424
1715,2015,0.429
1715,2016,0.44
1715,2017,0.443
1715,2018,0.441
1715,2019,0.433
1715,2020,0.41
1715,2021,0.416
1730,2005,0.255
1730,2006,0.264
1730,2007,0.313
1730,2008,0.327
1730,2009,0.346
1730,2010,0.384
1730,2011,0.376
1730,2012,0.379
1730,2013,0.401
1730,2014,0.405
1730,2015,0.398
1730,2016,0.404
1730,2017,0.403
1730,2018,0.395
1730,2019,0.411
1730,2020,0.376
1730,2021,0.389
1737,2005,0.269
1737,2006,0.25
1737,2007,0.293
1737,2008,0.31
1737,2009,0.383
1737,2010,0.406
1737,2011,0.41
1737,2012,0.316
1737,2013,0.455
1737,2014,0.47
1737,2015,0.459
1737,2016,0.454
1737,2017,0.475
1737,2018,0.484
1737,2019,0.477
1737,2020,0.435
1737,2021,0.442
1760,2005,0.351
1760,2006,0.313
1760,2007,0.327
1760,2008,0.349
1760,2009,0.377
1760,2010,0.428
1760,2011,0.425
1760,2012,0.418
1760,2013,0.41
1760,2014,0.436
1760,2015,0.433
1760,2016,0.429
1760,2017,0.435
1760,2018,0.432
1760,2019,0.434
1760,2020,0.406
1760,2021,0.419
1761,2005,0.342
1761,2006,0.348
1761,2007,0.37
1761,2008,0.386
1761,2009,0.369
1761,2010,0.385
1761,2011,0.366
1761,2012,0.406
1761,2013,0.403
1761,2014,0.409
1761,2015,0.4
1761,2016,0.407
1761,2017,0.42
1761,2018,0.41
1761,2019,0.41
1761,2020,0.378
1761,2021,0.388
1762,2005,0.323
1762,2006,0.308
1762,2007,0.345
1762,2008,0.343
1762,2009,0.368
1762,2010,0.398
1762,2011,0.382
1762,2012,0.348
1762,2013,0.433
1762,2014,0.448
1762,2015,0.419
1762,2016,0.422
1762,2017,0.437
1762,2018,0.432
1762,2019,0.42
1762,2020,0.383
1762,2021,0.391
1763,2005,0.356
1763,2006,0.353
1763,2007,0.384
1763,2008,0.398
1763,2009,0.377
1763,2010,0.387
1763,2011,0.365
1763,2012,0.406
1763,2013,0.403
1763,2014,0.43
1763,2015,0.417
1763,2016,0.429
1763,2017,0.42
1763,2018,0.429
1763,2019,0.435
1763,2020,0.392
1763,2021,0.407
1764,2005,0.343
1764,2006,0.366
1764,2007,0.35
1764,2008,0.382
1764,2009,0.359
1764,2010,0.394
1764,2011,0.385
1764,2012,0.419
1764,2013,0.409
1764,2014,0.417
1764,2015,0.409
1764,2016,0.418
1764,2017,0.423
1764,2018,0.426
1764,2019,0.428
1764,2020,0.398
1764,2021,0.41
1765,2005,0.251
1765,2006,0.299
1765,2007,0.29
1765,2008,0.335
1765,2009,0.346
1765,2010,0.38
1765,2011,0.344
1765,2012,0.36
1765,2013,0.378
1765,2014,0.391
1765,2015,0.384
1765,2016,0.384
1765,2017,0.381
1765,2018,0.379
1765,2019,0.379
1765,2020,0.357
1765,2021,0.371
1766,2005,0.278
1766,2006,0.266
1766,2007,0.29
1766,2008,0.303
1766,2009,0.345
1766,2010,0.365
1766,2011,0.351
1766,2012,0.304
1766,2013,0.408
1766,2014,0.416
1766,2015,0.409
1766,2016,0.423
1766,2017,0.427
1766,2018,0.441
1766,2019,0.444
1766,2020,0.405
1766,2021,0.416
1780,2005,0.361
1780,2006,0.365
1780,2007,0.38
1780,2008,0.397
1780,2009,0.384
1780,2010,0.401
1780,2011,0.385
1780,2012,0.422
1780,2013,0.418
1780,2014,0.427
1780,2015,0.414
1780,2016,0.428
1780,2017,0.429
1780,2018,0.42
1780,2019,0.417
1780,2020,0.39
1780,2021,0.392
1781,2005,0.32
1781,2006,0.265
1781,2007,0.276
1781,2008,0.319
1781,2009,0.348
1781,2010,0.421
1781,2011,0.41
1781,2012,0.418
1781,2013,0.422
1781,2014,0.435
1781,2015,0.423
1781,2016,0.428
1781,2017,0.431
1781,2018,0.43
1781,2019,0.431
1781,2020,0.404
1781,2021,0.418
1782,2005,0.335
1782,2006,0.293
1782,2007,0.305
1782,2008,0.329
1782,2009,0.349
1782,2010,0.382
1782,2011,0.373
1782,2012,0.398
1782,2013,0.394
1782,2014,0.406
1782,2015,0.399
1782,2016,0.397
1782,2017,0.414
1782,2018,0.405
1782,2019,0.412
1782,2020,0.388
1782,2021,0.396
1783,2005,0.263
1783,2006,0.26
1783,2007,0.29
1783,2008,0.315
1783,2009,0.369
1783,2010,0.403
1783,2011,0.379
1783,2012,0.335
1783,2013,0.444
1783,2014,0.442
1783,2015,0.45
1783,2016,0.454
1783,2017,0.471
1783,2018,0.462
1783,2019,0.452
1783,2020,0.426
1783,2021,0.437
1784,2005,0.284
1784,2006,0.286
1784,2007,0.33
1784,2008,0.354
1784,2009,0.371
1784,2010,0.413
1784,2011,0.385
1784,2012,0.423
1784,2013,0.459
1784,2014,0.441
1784,2015,0.437
1784,2016,0.433
1784,2017,0.441
1784,2018,0.437
1784,2019,0.441
1784,2020,0.403
1784,2021,0.42
1785,2005,0.275
1785,2006,0.36
1785,2007,0.286
1785,2008,0.362
1785,2009,0.321
1785,2010,0.371
1785,2011,0.364
1785,2012,0.39
1785,2013,0.39
1785,2014,0.408
1785,2015,0.39
1785,2016,0.392
1785,2017,0.385
1785,2018,0.402
1785,2019,0.398
1785,2020,0.372
1785,2021,0.378
1814,2005,0.361
1814,2006,0.375
1814,2007,0.374
1814,2008,0.373
1814,2009,0.375
1814,2010,0.402
1814,2011,0.415
1814,2012,0.432
1814,2013,0.411
1814,2014,0.429
1814,2015,0.408
1814,2016,0.411
1814,2017,0.382
1814,2018,0.377
1814,2019,0.407
1814,2020,0.381
1814,2021,0.399
1860,2005,0.387
1860,2006,0.397
1860,2007,0.394
1860,2008,0.392
1860,2009,0.405
1860,2010,0.416
1860,2011,0.431
1860,2012,0.431
1860,2013,0.422
1860,2014,0.427
1860,2015,0.418
1860,2016,0.435
1860,2017,0.44
1860,2018,0.416
1860,2019,0.421
1860,2020,0.403
1860,2021,0.426
1861,2005,0.371
1861,2006,0.384
1861,2007,0.385
1861,2008,0.396
1861,2009,0.388
1861,2010,0.398
1861,2011,0.413
1861,2012,0.44
1861,2013,0.423
1861,2014,0.429
1861,2015,0.401
1861,2016,0.412
1861,2017,0.385
1861,2018,0.395
1861,2019,0.413
1861,2020,0.403
1861,2021,0.418
1862,2005,0.433
1862,2006,0.452
1862,2007,0.468
1862,2008,0.455
1862,2009,0.459
1862,2010,0.469
1862,2011,0.462
1862,2012,0.459
1862,2013,0.451
1862,2014,0.463
1862,2015,0.457
1862,2016,0.473
1862,2017,0.468
1862,2018,0.452
1862,2019,0.469
1862,2020,0.443
1862,2021,0.453
1863,2005,0.377
1863,2006,0.395
1863,2007,0.38
1863,2008,0.401
1863,2009,0.401
1863,2010,0.408
1863,2011,0.425
1863,2012,0.418
1863,2013,0.416
1863,2014,0.419
1863,2015,0.405
1863,2016,0.412
1863,2017,0.413
1863,2018,0.421
1863,2019,0.428
1863,2020,0.398
1863,2021,0.416
1864,2005,0.395
1864,2006,0.399
1864,2007,0.403
1864,2008,0.434
1864,2009,0.424
1864,2010,0.432
1864,2011,0.432
1864,2012,0.447
1864,2013,0.423
1864,2014,0.423
1864,2015,0.442
1864,2016,0.439
1864,2017,0.414
1864,2018,0.433
1864,2019,0.427
1864,2020,0.402
1864,2021,0.421
1880,2005,0.367
1880,2006,0.373
1880,2007,0.371
1880,2008,0.383
1880,2009,0.386
1880,2010,0.401
1880,2011,0.437
1880,2012,0.448
1880,2013,0.439
1880,2014,0.441
1880,2015,0.413
1880,2016,0.423
1880,2017,0.402
1880,2018,0.406
1880,2019,0.416
1880,2020,0.408
1880,2021,0.419
1881,2005,0.35
1881,2006,0.354
1881,2007,0.362
1881,2008,0.368
1881,2009,0.376
1881,2010,0.383
1881,2011,0.41
1881,2012,0.421
1881,2013,0.415
1881,2014,0.425
1881,2015,0.403
1881,2016,0.413
1881,2017,0.393
1881,2018,0.405
1881,2019,0.414
1881,2020,0.405
1881,2021,0.413
1882,2005,0.359
1882,2006,0.364
1882,2007,0.361
1882,2008,0.37
1882,2009,0.372
1882,2010,0.382
1882,2011,0.399
1882,2012,0.428
1882,2013,0.412
1882,2014,0.409
1882,2015,0.387
1882,2016,0.402
1882,2017,0.401
1882,2018,0.404
1882,2019,0.417
1882,2020,0.392
1882,2021,0.403
1883,2005,0.454
1883,2006,0.456
1883,2007,0.459
1883,2008,0.462
1883,2009,0.461
1883,2010,0.475
1883,2011,0.462
1883,2012,0.459
1883,2013,0.461
1883,2014,0.468
1883,2015,0.471
1883,2016,0.472
1883,2017,0.475
1883,2018,0.463
1883,2019,0.465
1883,2020,0.432
1883,2021,0.454
1884,2005,0.405
1884,2006,0.405
1884,2007,0.399
1884,2008,0.411
1884,2009,0.408
1884,2010,0.421
1884,2011,0.424
1884,2012,0.433
1884,2013,0.435
1884,2014,0.438
1884,2015,0.423
1884,2016,0.429
1884,2017,0.424
1884,2018,0.429
1884,2019,0.443
1884,2020,0.42
1884,2021,0.443
1885,2005,0.414
1885,2006,0.424
1885,2007,0.423
1885,2008,0.44
1885,2009,0.444
1885,2010,0.445
1885,2011,0.442
1885,2012,0.447
1885,2013,0.44
1885,2014,0.451
1885,2015,0.432
1885,2016,0.448
1885,2017,0.448
1885,2018,0.453
1885,2019,0.458
1885,2020,0.427
1885,2021,0.451
1904,2005,0.353
1904,2006,0.358
1904,2007,0.361
1904,2008,0.368
1904,2009,0.371
1904,2010,0.4
1904,2011,0.413
1904,2012,0.437
1904,2013,0.433
1904,2014,0.422
1904,2015,0.427
1904,2016,0.463
1904,2017,0.449
1904,2018,0.446
1904,2019,0.447
1904,2020,0.427
1904,2021,0.456
1907,2005,0.342
1907,2006,0.359
1907,2007,0.357
1907,2008,0.35
1907,2009,0.374
1907,2010,0.377
1907,2011,0.41
1907,2012,0.422
1907,2013,0.421
1907,2014,0.437
1907,2015,0.424
1907,2016,0.416
1907,2017,0.423
1907,2018,0.427
1907,2019,0.429
1907,2020,0.41
1907,2021,0.444
1960,2005,0.35
1960,2006,0.373
1960,2007,0.387
1960,2008,0.413
1960,2009,0.402
1960,2010,0.401
1960,2011,0.421
1960,2012,0.435
1960,2013,0.432
1960,2014,0.407
1960,2015,0.407
1960,2016,0.412
1960,2017,0.42
1960,2018,0.429
1960,2019,0.423
1960,2020,0.413
1960,2021,0.424
1961,2005,0.347
1961,2006,0.353
1961,2007,0.358
1961,2008,0.378
1961,2009,0.395
1961,2010,0.393
1961,2011,0.416
1961,2012,0.45
1961,2013,0.443
1961,2014,0.455
1961,2015,0.432
1961,2016,0.429
1961,2017,0.428
1961,2018,0.417
1961,2019,0.411
1961,2020,0.428
1961,2021,0.443
1962,2005,0.297
1962,2006,0.328
1962,2007,0.326
1962,2008,0.339
1962,2009,0.345
1962,2010,0.352
1962,2011,0.38
1962,2012,0.392
1962,2013,0.407
1962,2014,0.412
1962,2015,0.389
1962,2016,0.418
1962,2017,0.453
1962,2018,0.444
1962,2019,0.449
1962,2020,0.435
1962,2021,0.443
1980,2005,0.364
1980,2006,0.367
1980,2007,0.376
1980,2008,0.371
1980,2009,0.388
1980,2010,0.393
1980,2011,0.434
1980,2012,0.45
1980,2013,0.445
1980,2014,0.449
1980,2015,0.434
1980,2016,0.421
1980,2017,0.419
1980,2018,0.417
1980,2019,0.416
1980,2020,0.424
1980,2021,0.442
1981,2005,0.374
1981,2006,0.379
1981,2007,0.389
1981,2008,0.395
1981,2009,0.409
1981,2010,0.408
1981,2011,0.43
