kommun,year,sjuk
1981,2012,0.441
1981,2013,0.435
1981,2014,0.439
1981,2015,0.424
1981,2016,0.426
1981,2017,0.419
1981,2018,0.418
1981,2019,0.425
1981,2020,0.413
1981,2021,0.436
1982,2005,0.307
1982,2006,0.333
1982,2007,0.333
1982,2008,0.33
1982,2009,0.359
1982,2010,0.357
1982,2011,0.378
1982,2012,0.389
1982,2013,0.399
1982,2014,0.403
1982,2015,0.386
1982,2016,0.415
1982,2017,0.437
1982,2018,0.43
1982,2019,0.441
1982,2020,0.433
1982,2021,0.45
1983,2005,0.385
1983,2006,0.398
1983,2007,0.402
1983,2008,0.409
1983,2009,0.397
1983,2010,0.398
1983,2011,0.416
1983,2012,0.44
1983,2013,0.446
1983,2014,0.426
1983,2015,0.431
1983,2016,0.441
1983,2017,0.435
1983,2018,0.429
1983,2019,0.429
1983,2020,0.415
1983,2021,0.434
1984,2005,0.365
1984,2006,0.379
1984,2007,0.397
1984,2008,0.407
1984,2009,0.404
1984,2010,0.394
1984,2011,0.428
1984,2012,0.442
1984,2013,0.431
1984,2014,0.427
1984,2015,0.423
1984,2016,0.42
1984,2017,0.421
1984,2018,0.42
1984,2019,0.422
1984,2020,0.419
1984,2021,0.427
2021,2005,0.348
2021,2006,0.355
2021,2007,0.381
2021,2008,0.371
2021,2009,0.38
2021,2010,0.381
2021,2011,0.396
2021,2012,0.404
2021,2013,0.406
2021,2014,0.403
2021,2015,0.405
2021,2016,0.404
2021,2017,0.404
2021,2018,0.414
2021,2019,0.413
2021,2020,0.374
2021,2021,0.397
2023,2005,0.327
2023,2006,0.343
2023,2007,0.351
2023,2008,0.349
2023,2009,0.356
2023,2010,0.354
2023,2011,0.365
2023,2012,0.355
2023,2013,0.368
2023,2014,0.375
2023,2015,0.381
2023,2016,0.369
2023,2017,0.368
2023,2018,0.38
2023,2019,0.385
2023,2020,0.338
2023,2021,0.37
2026,2005,0.368
2026,2006,0.388
2026,2007,0.381
2026,2008,0.397
2026,2009,0.406
2026,2010,0.409
2026,2011,0.421
2026,2012,0.405
2026,2013,0.405
2026,2014,0.416
2026,2015,0.419
2026,2016,0.414
2026,2017,0.422
2026,2018,0.418
2026,2019,0.417
2026,2020,0.386
2026,2021,0.393
2029,2005,0.357
2029,2006,0.373
2029,2007,0.382
2029,2008,0.381
2029,2009,0.396
2029,2010,0.397
2029,2011,0.405
2029,2012,0.403
2029,2013,0.399
2029,2014,0.406
2029,2015,0.408
2029,2016,0.396
2029,2017,0.4
2029,2018,0.401
2029,2019,0.409
2029,2020,0.367
2029,2021,0.395
2031,2005,0.373
2031,2006,0.385
2031,2007,0.381
2031,2008,0.393
2031,2009,0.405
2031,2010,0.417
2031,2011,0.443
2031,2012,0.443
2031,2013,0.448
2031,2014,0.459
2031,2015,0.452
2031,2016,0.435
2031,2017,0.436
2031,2018,0.445
2031,2019,0.447
2031,2020,0.395
2031,2021,0.425
2034,2005,0.391
2034,2006,0.421
2034,2007,0.447
2034,2008,0.442
2034,2009,0.435
2034,2010,0.431
2034,2011,0.447
2034,2012,0.447
2034,2013,0.464
2034,2014,0.469
2034,2015,0.488
2034,2016,0.473
2034,2017,0.45
2034,2018,0.474
2034,2019,0.466
2034,2020,0.423
2034,2021,0.447
2039,2005,0.339
2039,2006,0.338
2039,2007,0.344
2039,2008,0.348
2039,2009,0.356
2039,2010,0.373
2039,2011,0.371
2039,2012,0.372
2039,2013,0.38
2039,2014,0.391
2039,2015,0.403
2039,2016,0.396
2039,2017,0.381
2039,2018,0.391
2039,2019,0.396
2039,2020,0.348
2039,2021,0.373
2061,2005,0.326
2061,2006,0.348
2061,2007,0.345
2061,2008,0.365
2061,2009,0.378
2061,2010,0.384
2061,2011,0.406
2061,2012,0.4
2061,2013,0.411
2061,2014,0.42
2061,2015,0.409
2061,2016,0.395
2061,2017,0.405
2061,2018,0.401
2061,2019,0.406
2061,2020,0.377
2061,2021,0.389
2062,2005,0.429
2062,2006,0.427
2062,2007,0.444
2062,2008,0.442
2062,2009,0.446
2062,2010,0.438
2062,2011,0.451
2062,2012,0.448
2062,2013,0.464
2062,2014,0.475
2062,2015,0.484
2062,2016,0.476
2062,2017,0.458
2062,2018,0.469
2062,2019,0.468
2062,2020,0.422
2062,2021,0.436
2080,2005,0.4
2080,2006,0.406
2080,2007,0.399
2080,2008,0.415
2080,2009,0.419
2080,2010,0.419
2080,2011,0.433
2080,2012,0.426
2080,2013,0.416
2080,2014,0.426
2080,2015,0.431
2080,2016,0.422
2080,2017,0.425
2080,2018,0.426
2080,2019,0.428
2080,2020,0.397
2080,2021,0.414
2081,2005,0.371
2081,2006,0.384
2081,2007,0.385
2081,2008,0.394
2081,2009,0.395
2081,2010,0.399
2081,2011,0.41
2081,2012,0.396
2081,2013,0.406
2081,2014,0.411
2081,2015,0.414
2081,2016,0.401
2081,2017,0.402
2081,2018,0.402
2081,2019,0.412
2081,2020,0.378
2081,2021,0.398
2082,2005,0.376
2082,2006,0.383
2082,2007,0.391
2082,2008,0.386
2082,2009,0.392
2082,2010,0.392
2082,2011,0.402
2082,2012,0.404
2082,2013,0.402
2082,2014,0.405
2082,2015,0.403
2082,2016,0.414
2082,2017,0.406
2082,2018,0.413
2082,2019,0.413
2082,2020,0.388
2082,2021,0.412
2083,2005,0.379
2083,2006,0.391
2083,2007,0.377
2083,2008,0.386
2083,2009,0.41
2083,2010,0.415
2083,2011,0.414
2083,2012,0.398
2083,2013,0.425
2083,2014,0.425
2083,2015,0.419
2083,2016,0.409
2083,2017,0.416
2083,2018,0.427
2083,2019,0.419
2083,2020,0.384
2083,2021,0.401
2084,2005,0.401
2084,2006,0.413
2084,2007,0.404
2084,2008,0.406
2084,2009,0.42
2084,2010,0.445
2084,2011,0.413
2084,2012,0.402
2084,2013,0.431
2084,2014,0.435
2084,2015,0.425
2084,2016,0.41
2084,2017,0.426
2084,2018,0.431
2084,2019,0.436
2084,2020,0.393
2084,2021,0.42
2085,2005,0.323
2085,2006,0.355
2085,2007,0.36
2085,2008,0.352
2085,2009,0.372
2085,2010,0.376
2085,2011,0.386
2085,2012,0.378
2085,2013,0.396
2085,2014,0.405
2085,2015,0.389
2085,2016,0.38
2085,2017,0.398
2085,2018,0.396
2085,2019,0.404
2085,2020,0.38
2085,2021,0.381
2101,2005,0.286
2101,2006,0.288
2101,2007,0.312
2101,2008,0.327
2101,2009,0.328
2101,2010,0.324
2101,2011,0.357
2101,2012,0.344
2101,2013,0.362
2101,2014,0.363
2101,2015,0.378
2101,2016,0.36
2101,2017,0.359
2101,2018,0.374
2101,2019,0.389
2101,2020,0.355
2101,2021,0.366
2104,2005,0.318
2104,2006,0.312
2104,2007,0.323
2104,2008,0.351
2104,2009,0.355
2104,2010,0.365
2104,2011,0.391
2104,2012,0.391
2104,2013,0.383
2104,2014,0.379
2104,2015,0.415
2104,2016,0.41
2104,2017,0.403
2104,2018,0.402
2104,2019,0.409
2104,2020,0.369
2104,2021,0.373
2121,2005,0.279
2121,2006,0.29
2121,2007,0.318
2121,2008,0.315
2121,2009,0.318
2121,2010,0.34
2121,2011,0.378
2121,2012,0.36
2121,2013,0.36
2121,2014,0.36
2121,2015,0.372
2121,2016,0.396
2121,2017,0.399
2121,2018,0.405
2121,2019,0.399
2121,2020,0.385
2121,2021,0.398
2132,2005,0.357
2132,2006,0.355
2132,2007,0.362
2132,2008,0.387
2132,2009,0.403
2132,2010,0.406
2132,2011,0.421
2132,2012,0.427
2132,2013,0.408
2132,2014,0.415
2132,2015,0.431
2132,2016,0.436
2132,2017,0.436
2132,2018,0.438
2132,2019,0.44
2132,2020,0.416
2132,2021,0.407
2161,2005,0.323
2161,2006,0.327
2161,2007,0.33
2161,2008,0.332
2161,2009,0.347
2161,2010,0.35
2161,2011,0.363
2161,2012,0.37
2161,2013,0.377
2161,2014,0.38
2161,2015,0.394
2161,2016,0.393
2161,2017,0.393
2161,2018,0.393
2161,2019,0.385
2161,2020,0.366
2161,2021,0.375
2180,2005,0.334
2180,2006,0.322
2180,2007,0.359
2180,2008,0.385
2180,2009,0.384
2180,2010,0.379
2180,2011,0.404
2180,2012,0.401
2180,2013,0.4
2180,2014,0.405
2180,2015,0.419
2180,2016,0.416
2180,2017,0.414
2180,2018,0.417
2180,2019,0.424
2180,2020,0.389
2180,2021,0.397
2181,2005,0.319
2181,2006,0.311
2181,2007,0.335
2181,2008,0.354
2181,2009,0.364
2181,2010,0.368
2181,2011,0.381
2181,2012,0.383
2181,2013,0.377
2181,2014,0.379
2181,2015,0.398
2181,2016,0.398
2181,2017,0.396
2181,2018,0.393
2181,2019,0.399
2181,2020,0.378
2181,2021,0.386
2182,2005,0.315
2182,2006,0.321
2182,2007,0.342
2182,2008,0.368
2182,2009,0.536
2182,2010,0.534
2182,2011,0.4
2182,2012,0.384
2182,2013,0.399
2182,2014,0.399
2182,2015,0.418
2182,2016,0.402
2182,2017,0.4
2182,2018,0.412
2182,2019,0.407
2182,2020,0.386
2182,2021,0.401
2183,2005,0.333
2183,2006,0.336
2183,2007,0.34
2183,2008,0.349
2183,2009,0.354
2183,2010,0.362
2183,2011,0.401
2183,2012,0.367
2183,2013,0.356
2183,2014,0.368
2183,2015,0.393
2183,2016,0.405
2183,2017,0.408
2183,2018,0.416
2183,2019,0.411
2183,2020,0.388
2183,2021,0.406
2184,2005,0.38
2184,2006,0.386
2184,2007,0.386
2184,2008,0.412
2184,2009,0.416
2184,2010,0.43
2184,2011,0.426
2184,2012,0.437
2184,2013,0.419
2184,2014,0.429
2184,2015,0.442
2184,2016,0.437
2184,2017,0.44
2184,2018,0.442
2184,2019,0.441
2184,2020,0.418
2184,2021,0.42
2260,2005,0.327
2260,2006,0.348
2260,2007,0.341
2260,2008,0.33
2260,2009,0.338
2260,2010,0.345
2260,2011,0.346
2260,2012,0.366
2260,2013,0.358
2260,2014,0.38
2260,2015,0.37
2260,2016,0.376
2260,2017,0.378
2260,2018,0.382
2260,2019,0.386
2260,2020,0.348
2260,2021,0.354
2262,2005,0.325
2262,2006,0.354
2262,2007,0.337
2262,2008,0.348
2262,2009,0.355
2262,2010,0.359
2262,2011,0.356
2262,2012,0.371
2262,2013,0.376
2262,2014,0.402
2262,2015,0.399
2262,2016,0.405
2262,2017,0.404
2262,2018,0.408
2262,2019,0.404
2262,2020,0.383
2262,2021,0.393
2280,2005,0.336
2280,2006,0.361
2280,2007,0.359
2280,2008,0.362
2280,2009,0.352
2280,2010,0.39
2280,2011,0.363
2280,2012,0.4
2280,2013,0.39
2280,2014,0.412
2280,2015,0.417
2280,2016,0.366
2280,2017,0.367
2280,2018,0.372
2280,2019,0.368
2280,2020,0.357
2280,2021,0.374
2281,2005,0.337
2281,2006,0.362
2281,2007,0.357
2281,2008,0.358
2281,2009,0.357
2281,2010,0.356
2281,2011,0.364
2281,2012,0.387
2281,2013,0.386
2281,2014,0.418
2281,2015,0.412
2281,2016,0.408
2281,2017,0.411
2281,2018,0.413
2281,2019,0.412
2281,2020,0.38
2281,2021,0.389
2282,2005,0.348
2282,2006,0.37
2282,2007,0.38
2282,2008,0.39
2282,2009,0.378
2282,2010,0.394
2282,2011,0.401
2282,2012,0.419
2282,2013,0.415
2282,2014,0.429
2282,2015,0.427
2282,2016,0.418
2282,2017,0.44
2282,2018,0.432
2282,2019,0.432
2282,2020,0.406
2282,2021,0.423
2283,2005,0.419
2283,2006,0.434
2283,2007,0.447
2283,2008,0.449
2283,2009,0.44
2283,2010,0.441
2283,2011,0.451
2283,2012,0.466
2283,2013,0.475
2283,2014,0.475
2283,2015,0.481
2283,2016,0.468
2283,2017,0.47
2283,2018,0.463
2283,2019,0.465
2283,2020,0.436
2283,2021,0.437
2284,2005,0.32
2284,2006,0.395
2284,2007,0.394
2284,2008,0.398
2284,2009,0.395
2284,2010,0.381
2284,2011,0.398
2284,2012,0.412
2284,2013,0.414
2284,2014,0.416
2284,2015,0.42
2284,2016,0.422
2284,2017,0.431
2284,2018,0.437
2284,2019,0.44
2284,2020,0.424
2284,2021,0.427
2303,2005,0.347
2303,2006,0.318
2303,2007,0.356
2303,2008,0.384
2303,2009,0.376
2303,2010,0.389
2303,2011,0.382
2303,2012,0.401
2303,2013,0.402
2303,2014,0.422
2303,2015,0.384
2303,2016,0.376
2303,2017,0.404
2303,2018,0.404
2303,2019,0.407
2303,2020,0.386
2303,2021,0.395
2305,2005,0.333
2305,2006,0.323
2305,2007,0.355
2305,2008,0.369
2305,2009,0.357
2305,2010,0.372
2305,2011,0.353
2305,2012,0.379
2305,2013,0.377
2305,2014,0.401
2305,2015,0.366
2305,2016,0.383
2305,2017,0.39
2305,2018,0.371
2305,2019,0.396
2305,2020,0.371
2305,2021,0.379
2309,2005,0.345
2309,2006,0.311
2309,2007,0.351
2309,2008,0.357
2309,2009,0.347
2309,2010,0.361
2309,2011,0.345
2309,2012,0.362
2309,2013,0.382
2309,2014,0.397
2309,2015,0.374
2309,2016,0.372
2309,2017,0.379
2309,2018,0.382
2309,2019,0.39
2309,2020,0.376
2309,2021,0.375
2313,2005,0.322
2313,2006,0.315
2313,2007,0.331
2313,2008,0.333
2313,2009,0.337
2313,2010,0.342
2313,2011,0.342
2313,2012,0.349
2313,2013,0.345
2313,2014,0.355
2313,2015,0.338
2313,2016,0.351
2313,2017,0.372
2313,2018,0.367
2313,2019,0.374
2313,2020,0.357
2313,2021,0.363
2321,2005,0.305
2321,2006,0.279
2321,2007,0.301
2321,2008,0.307
2321,2009,0.306
2321,2010,0.317
2321,2011,0.315
2321,2012,0.329
2321,2013,0.34
2321,2014,0.357
2321,2015,0.33
2321,2016,0.339
2321,2017,0.355
2321,2018,0.34
2321,2019,0.36
2321,2020,0.326
2321,2021,0.334
2326,2005,0.349
2326,2006,0.31
2326,2007,0.349
2326,2008,0.36
2326,2009,0.352
2326,2010,0.366
2326,2011,0.355
2326,2012,0.388
2326,2013,0.385
2326,2014,0.395
2326,2015,0.358
2326,2016,0.373
2326,2017,0.389
2326,2018,0.385
2326,2019,0.391
2326,2020,0.378
2326,2021,0.384
2361,2005,0.302
2361,2006,0.289
2361,2007,0.323
2361,2008,0.305
2361,2009,0.305
2361,2010,0.327
2361,2011,0.32
2361,2012,0.347
2361,2013,0.337
2361,2014,0.349
2361,2015,0.321
2361,2016,0.337
2361,2017,0.337
2361,2018,0.33
2361,2019,0.341
2361,2020,0.321
2361,2021,0.338
2380,2005,0.375
2380,2006,0.335
2380,2007,0.385
2380,2008,0.388
2380,2009,0.373
2380,2010,0.4
2380,2011,0.383
2380,2012,0.412
2380,2013,0.419
2380,2014,0.439
2380,2015,0.407
2380,2016,0.422
2380,2017,0.424
2380,2018,0.415
2380,2019,0.425
2380,2020,0.406
2380,2021,0.411
2401,2005,0.394
2401,2006,0.377
2401,2007,0.4
2401,2008,0.425
2401,2009,0.424
2401,2010,0.423
2401,2011,0.406
2401,2012,0.403
2401,2013,0.409
2401,2014,0.414
2401,2015,0.426
2401,2016,0.43
2401,2017,0.425
2401,2018,0.43
2401,2019,0.44
2401,2020,0.421
2401,2021,0.435
2403,2005,0.349
2403,2006,0.349
2403,2007,0.41
2403,2008,0.42
2403,2009,0.405
2403,2010,0.419
2403,2011,0.416
2403,2012,0.405
2403,2013,0.409
2403,2014,0.422
2403,2015,0.426
2403,2016,0.412
2403,2017,0.427
2403,2018,0.423
2403,2019,0.418
2403,2020,0.382
2403,2021,0.402
2404,2005,0.379
2404,2006,0.364
2404,2007,0.447
2404,2008,0.461
2404,2009,0.439
2404,2010,0.441
2404,2011,0.433
2404,2012,0.417
2404,2013,0.422
2404,2014,0.407
2404,2015,0.423
2404,2016,0.419
2404,2017,0.413
2404,2018,0.413
2404,2019,0.424
2404,2020,0.406
2404,2021,0.415
2409,2005,0.364
2409,2006,0.337
2409,2007,0.399
2409,2008,0.407
2409,2009,0.406
2409,2010,0.393
2409,2011,0.41
2409,2012,0.399
2409,2013,0.411
2409,2014,0.424
2409,2015,0.427
2409,2016,0.41
2409,2017,0.425
2409,2018,0.435
2409,2019,0.444
2409,2020,0.393
2409,2021,0.39
2417,2005,0.323
2417,2006,0.323
2417,2007,0.397
2417,2008,0.408
2417,2009,0.417
2417,2010,0.385
2417,2011,0.391
2417,2012,0.373
2417,2013,0.402
2417,2014,0.378
2417,2015,0.383
2417,2016,0.379
2417,2017,0.376
2417,2018,0.377
2417,2019,0.393
2417,2020,0.381
2417,2021,0.38
2418,2005,0.252
2418,2006,0.312
2418,2007,0.347
2418,2008,0.356
2418,2009,0.358
2418,2010,0.352
2418,2011,0.377
2418,2012,0.369
2418,2013,0.395
2418,2014,0.393
2418,2015,0.4
2418,2016,0.397
2418,2017,0.422
2418,2018,0.402
2418,2019,0.42
2418,2020,0.386
2418,2021,0.372
2421,2005,0.254
2421,2006,0.28
2421,2007,0.345
2421,2008,0.348
2421,2009,0.366
2421,2010,0.355
2421,2011,0.379
2421,2012,0.37
2421,2013,0.365
2421,2014,0.387
2421,2015,0.386
2421,2016,0.377
2421,2017,0.39
2421,2018,0.39
2421,2019,0.411
2421,2020,0.38
2421,2021,0.403
2422,2005,0.289
2422,2006,0.316
2422,2007,0.375
2422,2008,0.368
2422,2009,0.365
2422,2010,0.382
2422,2011,0.378
2422,2012,0.393
2422,2013,0.401
2422,2014,0.408
2422,2015,0.416
2422,2016,0.396
2422,2017,0.433
2422,2018,0.417
2422,2019,0.427
2422,2020,0.391
2422,2021,0.42
2425,2005,0.26
2425,2006,0.279
2425,2007,0.342
2425,2008,0.34
2425,2009,0.357
2425,2010,0.374
2425,2011,0.399
2425,2012,0.387
2425,2013,0.374
2425,2014,0.374
2425,2015,0.384
2425,2016,0.415
2425,2017,0.414
2425,2018,0.391
2425,2019,0.411
2425,2020,0.379
2425,2021,0.387
2460,2005,0.38
2460,2006,0.353
2460,2007,0.434
2460,2008,0.443
2460,2009,0.423
2460,2010,0.421
2460,2011,0.403
2460,2012,0.399
2460,2013,0.39
2460,2014,0.408
2460,2015,0.413
2460,2016,0.407
2460,2017,0.416
2460,2018,0.424
2460,2019,0.414
2460,2020,0.398
2460,2021,0.391
2462,2005,0.259
2462,2006,0.289
2462,2007,0.331
2462,2008,0.343
2462,2009,0.358
2462,2010,0.333
2462,2011,0.357
2462,2012,0.369
2462,2013,0.377
2462,2014,0.373
2462,2015,0.383
2462,2016,0.375
2462,2017,0.385
2462,2018,0.396
2462,2019,0.401
2462,2020,0.371
2462,2021,0.379
2463,2005,0.257
2463,2006,0.292
2463,2007,0.377
2463,2008,0.373
2463,2009,0.384
2463,2010,0.395
2463,2011,0.383
2463,2012,0.372
2463,2013,0.388
2463,2014,0.387
2463,2015,0.388
2463,2016,0.383
2463,2017,0.409
2463,2018,0.397
2463,2019,0.408
2463,2020,0.382
2463,2021,0.4
2480,2005,0.359
2480,2006,0.339
2480,2007,0.42
2480,2008,0.432
2480,2009,0.428
2480,2010,0.41
2480,2011,0.399
2480,2012,0.391
2480,2013,0.389
2480,2014,0.392
2480,2015,0.399
2480,2016,0.392
2480,2017,0.402
2480,2018,0.401
2480,2019,0.4
2480,2020,0.382
2480,2021,0.382
2481,2005,0.291
2481,2006,0.362
2481,2007,0.433
2481,2008,0.429
2481,2009,0.447
2481,2010,0.448
2481,2011,0.462
2481,2012,0.452
2481,2013,0.459
2481,2014,0.461
2481,2015,0.476
2481,2016,0.462
2481,2017,0.465
2481,2018,0.454
2481,2019,0.472
2481,2020,0.451
2481,2021,0.458
2482,2005,0.316
2482,2006,0.317
2482,2007,0.404
2482,2008,0.405
2482,2009,0.406
2482,2010,0.403
2482,2011,0.407
2482,2012,0.411
2482,2013,0.419
2482,2014,0.419
2482,2015,0.397
2482,2016,0.398
2482,2017,0.406
2482,2018,0.407
2482,2019,0.408
2482,2020,0.393
2482,2021,0.392
2505,2005,0.289
2505,2006,0.336
2505,2007,0.328
2505,2008,0.323
2505,2009,0.327
2505,2010,0.324
2505,2011,0.354
2505,2012,0.345
2505,2013,0.343
2505,2014,0.333
2505,2015,0.35
2505,2016,0.35
2505,2017,0.337
2505,2018,0.33
2505,2019,0.347
2505,2020,0.317
2505,2021,0.329
2506,2005,0.283
2506,2006,0.359
2506,2007,0.351
2506,2008,0.363
2506,2009,0.339
2506,2010,0.356
2506,2011,0.36
2506,2012,0.374
2506,2013,0.36
2506,2014,0.326
2506,2015,0.358
2506,2016,0.351
2506,2017,0.352
2506,2018,0.338
2506,2019,0.345
2506,2020,0.325
2506,2021,0.344
2510,2005,0.31
2510,2006,0.346
2510,2007,0.351
2510,2008,0.343
2510,2009,0.345
2510,2010,0.329
2510,2011,0.356
2510,2012,0.361
2510,2013,0.335
2510,2014,0.311
2510,2015,0.325
2510,2016,0.333
2510,2017,0.349
2510,2018,0.361
2510,2019,0.357
2510,2020,0.327
2510,2021,0.352
2513,2005,0.321
2513,2006,0.338
2513,2007,0.382
2513,2008,0.363
2513,2009,0.375
2513,2010,0.356
2513,2011,0.386
2513,2012,0.392
2513,2013,0.347
2513,2014,0.327
2513,2015,0.355
2513,2016,0.348
2513,2017,0.351
2513,2018,0.35
2513,2019,0.355
2513,2020,0.334
2513,2021,0.352
2514,2005,0.354
2514,2006,0.374
2514,2007,0.394
2514,2008,0.392
2514,2009,0.39
2514,2010,0.392
2514,2011,0.414
2514,2012,0.419
2514,2013,0.39
2514,2014,0.344
2514,2015,0.391
2514,2016,0.38
2514,2017,0.369
2514,2018,0.361
2514,2019,0.369
2514,2020,0.349
2514,2021,0.358
2518,2005,0.308
2518,2006,0.339
2518,2007,0.356
2518,2008,0.348
2518,2009,0.324
2518,2010,0.351
2518,2011,0.366
2518,2012,0.366
2518,2013,0.349
2518,2014,0.327
2518,2015,0.349
2518,2016,0.357
2518,2017,0.357
2518,2018,0.342
2518,2019,0.346
2518,2020,0.332
2518,2021,0.344
2521,2005,0.334
2521,2006,0.346
2521,2007,0.382
2521,2008,0.366
2521,2009,0.381
2521,2010,0.374
2521,2011,0.397
2521,2012,0.39
2521,2013,0.339
2521,2014,0.351
2521,2015,0.349
2521,2016,0.353
2521,2017,0.356
2521,2018,0.356
2521,2019,0.371
2521,2020,0.354
2521,2021,0.363
2523,2005,0.384
2523,2006,0.402
2523,2007,0.465
2523,2008,0.411
2523,2009,0.467
2523,2010,0.461
2523,2011,0.482
2523,2012,0.474
2523,2013,0.416
2523,2014,0.395
2523,2015,0.42
2523,2016,0.421
2523,2017,0.416
2523,2018,0.412
2523,2019,0.427
2523,2020,0.391
2523,2021,0.398
2560,2005,0.298
2560,2006,0.354
2560,2007,0.37
2560,2008,0.382
2560,2009,0.389
2560,2010,0.375
2560,2011,0.41
2560,2012,0.394
2560,2013,0.38
2560,2014,0.335
2560,2015,0.371
2560,2016,0.373
2560,2017,0.364
2560,2018,0.368
2560,2019,0.373
2560,2020,0.342
2560,2021,0.369
2580,2005,0.31
2580,2006,0.327
2580,2007,0.405
2580,2008,0.405
2580,2009,0.357
2580,2010,0.333
2580,2011,0.425
2580,2012,0.42
2580,2013,0.345
2580,2014,0.292
2580,2015,0.353
2580,2016,0.353
2580,2017,0.353
2580,2018,0.357
2580,2019,0.362
2580,2020,0.335
2580,2021,0.344
2581,2005,0.282
2581,2006,0.351
2581,2007,0.356
2581,2008,0.366
2581,2009,0.358
2581,2010,0.361
2581,2011,0.386
2581,2012,0.392
2581,2013,0.377
2581,2014,0.332
2581,2015,0.377
2581,2016,0.369
2581,2017,0.37
2581,2018,0.353
2581,2019,0.37
2581,2020,0.347
2581,2021,0.353
2582,2005,0.347
2582,2006,0.358
2582,2007,0.386
2582,2008,0.384
2582,2009,0.363
2582,2010,0.355
2582,2011,0.393
2582,2012,0.402
2582,2013,0.365
2582,2014,0.316
2582,2015,0.381
2582,2016,0.382
2582,2017,0.38
2582,2018,0.382
2582,2019,0.378
2582,2020,0.353
2582,2021,0.355
2583,2005,0.299
2583,2006,0.299
2583,2007,0.33
2583,2008,0.331
2583,2009,0.329
2583,2010,0.321
2583,2011,0.345
2583,2012,0.351
2583,2013,0.323
2583,2014,0.314
2583,2015,0.342
2583,2016,0.332
2583,2017,0.325
2583,2018,0.312
2583,2019,0.349
2583,2020,0.328
2583,2021,0.336
2584,2005,0.342
2584,2006,0.384
2584,2007,0.387
2584,2008,0.396
2584,2009,0.392
2584,2010,0.392
2584,2011,0.404
2584,2012,0.407
2584,2013,0.389
2584,2014,0.331
2584,2015,0.389
2584,2016,0.389
2584,2017,0.391
2584,2018,0.411
2584,2019,0.413
2584,2020,0.386
2584,2021,0.398
